id,user_id,category_id,description,amount,type,transaction_date,notes,created_at,updated_at
660e8400-e29b-41d4-a716-446655440022,cc116640-a6ca-4dde-ab87-cd3d9a02085f,550e8400-e29b-41d4-a716-446655440003,Show,120.00,DESPESA,2025-09-15,Ingresso show,2025-09-15T20:00:00Z,2025-09-15T20:00:00Z
660e8400-e29b-41d4-a716-446655440023,cc116640-a6ca-4dde-ab87-cd3d9a02085f,550e8400-e29b-41d4-a716-446655440001,Feira,78.50,DESPESA,2025-09-17,Frutas e verduras,2025-09-17T09:30:00Z,2025-09-17T09:30:00Z
660e8400-e29b-41d4-a716-446655440024,cc116640-a6ca-4dde-ab87-cd3d9a02085f,550e8400-e29b-41d4-a716-446655440005,Curso Online,199.00,DESPESA,2025-09-20,JavaScript avançado,2025-09-20T13:45:00Z,2025-09-20T13:45:00Z
660e8400-e29b-41d4-a716-446655440025,cc116640-a6ca-4dde-ab87-cd3d9a02085f,550e8400-e29b-41d4-a716-446655440002,Manutenção Carro,350.00,DESPESA,2025-09-22,Troca de óleo,2025-09-22T11:00:00Z,2025-09-22T11:00:00Z
660e8400-e29b-41d4-a716-446655440026,cc116640-a6ca-4dde-ab87-cd3d9a02085f,550e8400-e29b-41d4-a716-446655440007,Tênis,189.90,DESPESA,2025-09-25,Tênis esportivo,2025-09-25T16:15:00Z,2025-09-25T16:15:00Z
660e8400-e29b-41d4-a716-446655440027,cc116640-a6ca-4dde-ab87-cd3d9a02085f,550e8400-e29b-41d4-a716-446655440010,Rendimento CDB,95.50,RECEITA,2025-09-28,Investimento CDB,2025-09-28T10:30:00Z,2025-09-28T10:30:00Z
660e8400-e29b-41d4-a716-446655440028,cc116640-a6ca-4dde-ab87-cd3d9a02085f,550e8400-e29b-41d4-a716-446655440001,Lanchonete,25.90,DESPESA,2025-09-30,Lanche da tarde,2025-09-30T15:45:00Z,2025-09-30T15:45:00Z
660e8400-e29b-41d4-a716-446655440029,cc116640-a6ca-4dde-ab87-cd3d9a02085f,550e8400-e29b-41d4-a716-446655440008,Salário Outubro,4500.00,RECEITA,2025-10-01,Salário mensal,2025-10-01T10:00:00Z,2025-10-01T10:00:00Z
660e8400-e29b-41d4-a716-446655440030,cc116640-a6ca-4dde-ab87-cd3d9a02085f,550e8400-e29b-41d4-a716-446655440009,Freelance App,950.00,RECEITA,2025-10-04,App mobile,2025-10-04T17:00:00Z,2025-10-04T17:00:00Z
660e8400-e29b-41d4-a716-446655440031,cc116640-a6ca-4dde-ab87-cd3d9a02085f,550e8400-e29b-41d4-a716-446655440001,Supermercado,315.20,DESPESA,2025-10-06,Compras outubro,2025-10-06T18:30:00Z,2025-10-06T18:30:00Z
660e8400-e29b-41d4-a716-446655440032,cc116640-a6ca-4dde-ab87-cd3d9a02085f,550e8400-e29b-41d4-a716-446655440002,Combustível,210.00,DESPESA,2025-10-08,Gasolina,2025-10-08T09:15:00Z,2025-10-08T09:15:00Z
660e8400-e29b-41d4-a716-446655440033,cc116640-a6ca-4dde-ab87-cd3d9a02085f,550e8400-e29b-41d4-a716-446655440006,Conta de Água,78.90,DESPESA,2025-10-10,Saneamento,2025-10-10T12:00:00Z,2025-10-10T12:00:00Z
660e8400-e29b-41d4-a716-446655440034,cc116640-a6ca-4dde-ab87-cd3d9a02085f,550e8400-e29b-41d4-a716-446655440003,Parque de Diversões,95.00,DESPESA,2025-10-12,Fim de semana,2025-10-12T14:20:00Z,2025-10-12T14:20:00Z
660e8400-e29b-41d4-a716-446655440035,cc116640-a6ca-4dde-ab87-cd3d9a02085f,550e8400-e29b-41d4-a716-446655440004,Exames,220.00,DESPESA,2025-10-15,Exames de sangue,2025-10-15T08:00:00Z,2025-10-15T08:00:00Z
660e8400-e29b-41d4-a716-446655440036,cc116640-a6ca-4dde-ab87-cd3d9a02085f,550e8400-e29b-41d4-a716-446655440001,Pizzaria,68.50,DESPESA,2025-10-17,Pizza família,2025-10-17T20:30:00Z,2025-10-17T20:30:00Z
660e8400-e29b-41d4-a716-446655440037,cc116640-a6ca-4dde-ab87-cd3d9a02085f,550e8400-e29b-41d4-a716-446655440007,Calça Jeans,129.90,DESPESA,2025-10-20,Calça nova,2025-10-20T16:45:00Z,2025-10-20T16:45:00Z
660e8400-e29b-41d4-a716-446655440038,cc116640-a6ca-4dde-ab87-cd3d9a02085f,550e8400-e29b-41d4-a716-446655440002,Estacionamento,15.00,DESPESA,2025-10-22,Shopping,2025-10-22T13:30:00Z,2025-10-22T13:30:00Z
660e8400-e29b-41d4-a716-446655440039,cc116640-a6ca-4dde-ab87-cd3d9a02085f,550e8400-e29b-41d4-a716-446655440005,Livros,85.00,DESPESA,2025-10-25,Livros técnicos,2025-10-25T11:15:00Z,2025-10-25T11:15:00Z
660e8400-e29b-41d4-a716-446655440040,cc116640-a6ca-4dde-ab87-cd3d9a02085f,550e8400-e29b-41d4-a716-446655440010,Dividendos,175.00,RECEITA,2025-10-28,Ações PETR4,2025-10-28T09:30:00Z,2025-10-28T09:30:00Z
660e8400-e29b-41d4-a716-446655440041,cc116640-a6ca-4dde-ab87-cd3d9a02085f,550e8400-e29b-41d4-a716-446655440001,Café,18.50,DESPESA,2025-10-30,Café da manhã,2025-10-30T08:00:00Z,2025-10-30T08:00:00Z
